,s,h:m:s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load,dataset
fft,54.4872,0:00:54,1598.93,35781.32,967.68,990.15,0.0,81.19,58.76,hiv_protease
psekraac_type16,69.2326,0:01:09,2578.31,49171.11,1762.84,1791.44,0.0,5.95,106.15,hiv_protease
psekraac_type13,29.2188,0:00:29,9660.4,35416.01,9216.93,9250.56,0.0,243.1,748.75,hiv_protease
moran,7.5692,0:00:07,1542.89,40798.6,924.04,947.75,0.0,8.73,510.33,hiv_protease
electrostatic_hull,14450.5738,4:00:50,30942.43,68284.75,30350.7,30385.61,0.0,530832.82,739.88,hiv_protease
asa,7.0781,0:00:07,269.12,4196.58,189.16,206.94,0.0,0.23,179.47,hiv_protease
compute_metrics,210.3314,0:03:30,2039.52,40397.29,1252.78,1283.39,0.0,3.36,7.83,hiv_protease
psekraac_type2,43.6261,0:00:43,1487.84,38265.13,893.22,920.91,0.0,0.71,43.17,hiv_protease
ngram_s2,9.4723,0:00:09,732.29,12783.53,452.05,483.4,0.0,0.82,272.95,hiv_protease
gdpc,4.499,0:00:04,258.05,4040.88,165.93,193.02,0.0,0.4,245.32,hiv_protease
psekraac_type3A,82.6102,0:01:22,2022.82,36071.89,1298.55,1329.53,0.0,1057.25,74.88,hiv_protease
distance_distribution,126.3026,0:02:06,1387.8,7030.95,783.96,810.89,0.0,48.72,63.15,hiv_protease
psekraac_type9,79.962,0:01:19,2588.46,49061.94,1592.31,1621.77,0.0,1.59,61.85,hiv_protease
multiple_sequence_alignment,17.9581,0:00:17,573.48,6875.19,393.13,425.5,0.0,0.37,302.93,hiv_protease
feature_importance,23.3977,0:00:23,1037.75,24920.78,602.95,626.91,0.0,6.05,21.4,hiv_protease
qsar,505.762,0:08:25,2816.25,49740.54,1665.9,1706.79,0.0,91.98,45.14,hiv_protease
psekraac_type8,84.4319,0:01:24,1018.41,18365.64,610.25,633.28,0.0,1055.69,18.04,hiv_protease
aaindex,362.5549,0:06:02,3331.14,52084.06,2118.28,2149.44,0.0,139.44,127.15,hiv_protease
socnumber,6.5344,0:00:06,2215.63,46708.02,1344.88,1372.57,0.0,1.53,585.13,hiv_protease
tpc,460.4973,0:07:40,554.41,4298.32,459.9,488.24,0.0,0.02,96.14,hiv_protease
psekraac_type6A,27.5889,0:00:27,5958.67,21359.92,5741.9,5774.65,0.0,149.49,456.81,hiv_protease
aaindex,8.8124,0:00:08,2519.15,44271.3,235.73,325.16,0.0,197.52,93.21,hiv_protease
non_empty,2.4325,0:00:02,1098.45,41548.03,167.74,208.99,25.53,25.05,193.3,hiv_protease
psekraac_type1,162.8335,0:02:42,1174.21,22601.69,714.62,740.39,0.0,2.86,6.78,hiv_protease
psekraac_type10,79.6403,0:01:19,3140.51,43004.74,2264.35,2295.82,0.0,13.89,202.68,hiv_protease
ngram_e3,13.8726,0:00:13,853.32,13420.2,541.78,576.87,0.0,12.11,236.7,hiv_protease
map_sequence_names,4.3727,0:00:04,263.66,4056.83,168.55,197.01,0.0,0.07,156.15,hiv_protease
ctdd,6.0052,0:00:06,279.04,4142.18,184.17,212.72,0.0,1.46,201.98,hiv_protease
ctriad,6.1432,0:00:06,292.41,4149.89,196.45,225.31,0.0,2.09,211.26,hiv_protease
psekraac_type4,33.3778,0:00:33,3911.59,38299.05,3286.92,3323.04,0.0,144.04,861.35,hiv_protease
curse_of_dim,3.641,0:00:03,751.42,17147.05,157.24,192.65,0.0,0.32,193.36,hiv_protease
disorderc,6.7961,0:00:06,268.63,4196.33,174.1,202.11,0.0,0.21,178.51,hiv_protease
psekraac_type5,34.9311,0:00:34,5451.8,48724.05,4997.1,5030.25,0.0,146.01,443.91,hiv_protease
ssec,7.3691,0:00:07,268.22,4196.38,172.8,201.46,0.0,0.21,149.89,hiv_protease
disorderb,4.8368,0:00:04,263.63,4065.83,166.96,196.01,0.0,0.1,147.42,hiv_protease
ngram_a2,6.2471,0:00:06,776.43,12691.34,479.81,512.8,0.0,17.66,1391.56,hiv_protease
waac,209.7612,0:03:29,2344.42,50872.67,1445.71,1468.89,0.0,65.82,307.07,hiv_protease
ta,7.9117,0:00:07,270.65,4196.32,185.63,203.64,0.0,0.34,166.12,hiv_protease
ngram_s3,9.8916,0:00:09,780.93,12756.3,458.5,504.37,0.0,0.82,310.78,hiv_protease
dpc,7.0703,0:00:07,296.77,4145.38,202.0,230.25,0.0,3.14,128.56,hiv_protease
psekraac_type6B,5.6426,0:00:05,1223.36,28032.25,743.41,769.93,0.0,2.31,766.99,hiv_protease
curse_of_dim,196.7388,0:03:16,6907.55,46070.79,5784.07,5824.97,0.0,1161.06,602.77,hiv_protease
blomap,8.5496,0:00:08,277.68,4196.45,182.91,211.29,0.0,0.51,171.32,hiv_protease
distance_frequency,7.9076,0:00:07,2571.33,40911.98,1603.86,1635.96,0.02,0.3,1334.78,hiv_protease
geary,7.8417,0:00:07,1901.92,46373.98,1146.73,1174.65,0.0,5.04,480.03,hiv_protease
cgr,7943.1463,2:12:23,2295.66,33123.29,1685.53,1754.65,0.43,1165.58,185.11,hiv_protease
psekraac_type14,84.4359,0:01:24,3211.05,48527.64,2531.12,2561.66,0.0,1049.24,68.75,hiv_protease
cksaap,14.8947,0:00:14,2769.41,48255.96,1883.75,1913.15,0.0,81.45,696.19,hiv_protease
gtpc,5.0012,0:00:05,268.46,4069.63,173.73,202.21,0.0,1.3,216.25,hiv_protease
qsorder,7.2601,0:00:07,1261.75,31539.19,750.23,775.43,0.0,7.81,48.63,hiv_protease
blosum62,11.2671,0:00:11,319.75,4196.38,225.64,253.42,0.0,1.1,164.46,hiv_protease
cross_validation_single,244.794,0:04:04,3858.12,9539.38,2411.23,2449.11,0.35,61.25,389.64,hiv_protease
fldpc,9249.0762,2:34:09,2583.09,51009.22,1677.78,1701.11,0.0,115.41,2919.41,hiv_protease
nmbroto,6.9679,0:00:06,1935.5,46431.43,1163.16,1189.8,0.0,7.71,949.61,hiv_protease
dim_size,3.3204,0:00:03,513.71,11002.2,322.61,345.55,0.0,0.05,295.85,hiv_protease
apaac,6.4997,0:00:06,2103.18,46578.54,1247.47,1288.54,0.0,2.96,321.27,hiv_protease
psekraac_type11,82.563,0:01:22,1995.52,45334.0,1212.27,1241.32,0.0,1.5,11.17,hiv_protease
zscale,8.3503,0:00:08,277.37,4196.61,184.55,210.6,0.0,0.45,153.92,hiv_protease
psekraac_type12,78.5123,0:01:18,2159.5,48333.2,1319.06,1348.15,0.0,1.59,15.52,hiv_protease
psekraac_type3B,78.0548,0:01:18,2802.97,38267.64,1995.27,2027.59,0.0,72.5,221.91,hiv_protease
binary,5.1977,0:00:05,269.29,4082.11,172.93,201.72,0.0,0.77,213.52,hiv_protease
delaunay,104.4221,0:01:44,689.09,10209.42,441.8,476.73,0.02,6.29,268.75,hiv_protease
dde,9.0919,0:00:09,352.79,4156.48,258.93,287.35,0.0,11.48,167.59,hiv_protease
non_empty,7.0108,0:00:07,998.71,35694.71,156.61,196.8,0.0,131.85,84.15,hiv_protease
eaac,13.6827,0:00:13,1954.68,38371.98,1261.25,1293.03,0.0,6.68,484.78,hiv_protease
cksaagp,7.435,0:00:07,1263.64,32814.12,757.11,781.93,0.0,8.14,161.45,hiv_protease
flgc,287.9983,0:04:47,2373.0,50866.73,1462.37,1485.62,0.0,29.23,218.51,hiv_protease
