,s,h:m:s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load
ctriad,6.0688,0:00:06,249.69,3046.55,172.3,202.82,0.0,2.55,170.25
ctdc,4.5878,0:00:04,225.61,3028.19,147.12,177.92,0.0,0.43,223.79
blomap,8.4295,0:00:08,237.21,3092.95,188.86,196.9,0.01,0.45,129.47
psekraac_type11,86.28,0:01:26,3831.02,40891.47,2985.0,3024.91,0.01,1042.55,167.08
ngram_e3,12.5693,0:00:12,751.92,11827.37,469.71,504.04,0.0,8.41,296.36
psekraac_type6A,26.6565,0:00:26,5509.81,31553.38,5288.27,5322.26,0.01,184.36,887.81
ngram_a3,12.1996,0:00:12,1526.28,12771.81,1231.61,1267.35,0.01,47.67,845.61
non_empty,2.0406,0:00:02,116.59,2750.53,75.46,87.96,0.0,0.02,9.34
ngram_e2,9.414,0:00:09,440.92,11321.5,273.5,302.69,0.0,0.91,75.2
paac,9.2015,0:00:09,1299.27,23526.02,791.29,823.38,0.01,4.41,160.74
map_sequence_names,3.3376,0:00:03,214.94,2883.69,141.06,169.99,0.0,0.08,79.93
waac,200.352,0:03:20,2304.12,49418.27,1412.44,1435.87,0.0,49.11,295.67
flgc,285.3344,0:04:45,2316.04,49402.69,1427.41,1450.86,0.0,38.11,226.93
